occur_date,location,depth,magnitude,max_seismic_scale
2011/7/9 22:41,sea,49,3.9,3
2011/7/10 9:57,sea,34,7.3,4
2011/7/11 9:09,land,8,4.4,4
2011/7/11 10:36,sea,35,4.6,3
2011/7/11 13:29,sea,48,5.1,4
2011/7/12 9:38,land,7,3.5,3
2011/7/12 17:59,sea,57,4.8,4
2011/7/13 0:37,sea,47,5.1,4
2011/7/13 5:47,sea,14,5.3,4
2011/7/14 10:34,sea,57,4.8,3
2011/7/15 1:47,sea,55,4,3
2011/7/15 10:59,land,3,3.3,3
2011/7/15 12:21,sea,30,4.1,3
2011/7/15 21:01,land,66,5.4,5_lower
2011/7/16 6:11,land,12,3.5,3
2011/7/16 14:17,sea,52,4.3,3
2011/7/16 17:57,land,46,4.1,3
2011/7/17 9:55,land,12,4.2,3
2011/7/19 3:41,land,10,3.4,3
2011/7/19 5:22,sea,13,4,3
2011/7/19 10:38,sea,31,5.4,3
2011/7/21 1:12,land,8,2.9,3
2011/7/21 4:18,sea,59,5.2,4
2011/7/23 13:34,sea,47,6.4,5_upper
2011/7/24 8:56,sea,59,4.2,3
2011/7/24 23:32,land,42,4.8,4
2011/7/25 0:07,sea,44,5.2,3
2011/7/25 3:51,sea,46,6.3,5_lower
2011/7/25 20:04,sea,45,5.2,3
2011/7/25 20:54,sea,37,5.7,3
2011/7/26 5:35,sea,36,4.3,3
2011/7/26 7:58,sea,67,4.8,3
2011/7/26 22:36,sea,59,4.4,3
2011/7/27 1:49,land,18,3.7,3
2011/7/27 21:33,land,7,3.2,3
2011/7/29 1:01,sea,56,4.1,3
2011/7/29 23:53,sea,29,5.6,3
2011/7/30 10:07,land,7,4,3
2011/7/31 3:53,sea,57,6.5,5_upper
2011/7/31 14:20,sea,57,4,3
2011/8/1 2:35,sea,37,5.5,4
2011/8/1 15:54,sea,42,4.6,3
2011/8/1 22:44,sea,43,5.8,4
2011/8/1 23:58,sea,23,6.2,5_lower
2011/8/2 10:46,land,9,3.5,3
2011/8/2 13:39,land,9,3.6,3
2011/8/5 2:45,sea,11,4.3,3
2011/8/5 19:53,sea,34,4.9,3
2011/8/5 20:16,land,7,4.7,4
2011/8/6 11:54,land,7,3.8,3
2011/8/6 16:14,sea,28,5.2,3
2011/8/7 12:34,land,7,4.7,4
2011/8/7 22:33,land,9,4.1,3
2011/8/8 16:19,sea,47,4.2,3
2011/8/9 7:31,sea,35,4.1,3
2011/8/10 2:44,sea,52,4.1,3
2011/8/10 8:13,land,61,4.7,4
2011/8/11 22:31,sea,30,5.3,4
2011/8/12 3:22,sea,52,6.1,5_lower
2011/8/14 16:38,land,9,4.3,4
2011/8/14 18:55,land,8,4.2,3
2011/8/15 15:26,land,64,4.7,4
2011/8/15 22:31,sea,53,4.1,3
2011/8/16 19:16,land,6,4.6,3
2011/8/17 4:35,sea,35,5.4,3
2011/8/17 9:23,land,78,4.3,4
2011/8/17 12:05,sea,31,5.1,4
2011/8/17 12:14,sea,28,4.5,3
2011/8/19 0:39,land,50,4,3
2011/8/19 11:28,sea,90,4.2,3
2011/8/19 13:43,land,6,3.4,3
2011/8/19 13:51,sea,45,4.5,3
2011/8/19 14:36,sea,51,6.5,5_lower
2011/8/21 4:37,sea,49,4.4,3
2011/8/21 7:58,sea,50,4.8,4
2011/8/21 19:49,land,9,3.1,3
2011/8/22 4:42,sea,47,3.9,3
2011/8/22 7:05,sea,53,4.5,4
2011/8/22 9:07,land,25,4.7,4
2011/8/22 17:36,land,64,4.7,3
2011/8/22 20:23,sea,34,6.1,3
2011/8/22 21:21,sea,31,4.1,3
2011/8/23 0:26,sea,41,4.3,3
2011/8/23 7:04,land,50,4.2,3
2011/8/27 11:35,land,6,4.3,3
2011/8/27 14:05,sea,15,4.3,4
2011/8/28 18:23,land,5,3.8,3
2011/8/29 0:55,sea,6,3,3
2011/8/30 3:21,sea,16,4.6,3
2011/8/31 2:20,sea,16,4.3,3
2011/8/31 18:32,sea,72,4.6,3
2011/9/1 11:50,sea,16,3.9,3
2011/9/2 13:48,land,74,4.3,3
2011/9/4 5:52,land,90,4.7,3
2011/9/5 21:14,sea,46,4.3,3
2011/9/7 7:27,sea,10,4.3,4
2011/9/7 15:24,land,9,3.6,3
2011/9/7 22:29,land,10,5.1,5_upper
2011/9/7 22:32,land,6,3,3
2011/9/7 23:37,land,5,2.7,3
2011/9/8 3:50,land,7,3.1,3
2011/9/8 18:02,sea,5,3,3
2011/9/8 19:58,land,15,3.8,3
2011/9/8 22:38,sea,40,5.2,3
2011/9/9 6:52,land,9,2.9,3
2011/9/9 7:06,sea,22,4.8,3
2011/9/10 0:51,land,8,3.7,3
2011/9/10 15:00,sea,53,4.8,4
2011/9/10 17:36,land,6,3,3
2011/9/11 19:09,sea,73,4.3,3
2011/9/13 1:49,land,101,4.5,3
2011/9/13 2:42,sea,54,4.3,4
2011/9/13 10:22,land,7,3.6,3
2011/9/13 23:14,sea,35,4.7,3
2011/9/14 4:21,land,6,3.9,3
2011/9/14 23:56,sea,51,4.6,3
2011/9/15 4:24,land,10,3,3
2011/9/15 17:00,sea,51,6.3,4
2011/9/16 7:15,land,67,4.3,3
2011/9/16 11:03,land,4,4.4,3
2011/9/17 4:26,sea,7,6.6,4
2011/9/17 6:08,sea,4,6.1,3
2011/9/17 6:36,sea,5,5.8,3
2011/9/17 7:40,sea,15,5.8,3
2011/9/17 16:34,sea,8,5.8,3
2011/9/18 0:13,sea,47,4.3,3
2011/9/18 12:28,land,7,4.1,3
2011/9/18 16:04,sea,19,5.8,3
2011/9/18 19:39,sea,66,5,4
2011/9/19 3:32,sea,48,5.2,3
2011/9/21 5:59,sea,51,4.8,3
2011/9/21 22:30,land,9,5.2,5_lower
2011/9/22 14:46,sea,42,4.4,3
2011/9/23 4:59,sea,34,4.7,3
2011/9/23 17:15,land,4,5.1,4
2011/9/23 22:12,sea,48,5,3
2011/9/24 2:48,land,6,3.6,3
2011/9/25 10:58,land,7,3.3,3
2011/9/26 7:30,land,6,3.8,3
2011/9/26 7:31,land,6,3.5,3
2011/9/26 14:39,land,8,3.8,3
2011/9/26 16:49,land,9,4.2,4
2011/9/26 17:20,land,9,4.2,4
2011/9/26 22:46,land,5,4.2,4
2011/9/29 4:18,sea,36,4.3,3
2011/9/29 19:05,land,9,5.4,5_upper
2011/9/30 1:54,land,8,3.7,3
2011/9/30 13:30,land,7,3.4,3
2011/10/1 2:20,sea,24,4.5,3
2011/10/1 6:37,land,10,4.1,3
2011/10/2 6:24,sea,27,4,3
2011/10/2 22:51,land,10,3.2,3
2011/10/3 7:29,land,5,3.7,3
2011/10/4 19:19,land,44,4.2,3
2011/10/4 19:25,land,4,3.9,3
2011/10/5 14:16,sea,13,4.4,3
2011/10/5 14:17,sea,12,5,4
2011/10/5 18:59,land,1,5.4,3
2011/10/5 19:06,land,0,5.2,4
2011/10/5 23:33,land,10,4.5,5_upper
2011/10/6 17:39,land,4,3.7,3
2011/10/6 19:37,land,1,4.7,3
2011/10/7 7:00,sea,31,4.1,3
2011/10/7 11:51,sea,67,5,3
2011/10/8 6:11,land,13,4.2,3
2011/10/9 2:20,land,9,3.1,3
2011/10/9 16:18,land,12,3.9,3
2011/10/10 3:00,land,9,3.5,3
2011/10/10 11:45,sea,47,5.6,4
2011/10/12 6:32,land,23,4.2,3
2011/10/13 2:44,land,7,3,3
2011/10/15 11:55,land,6,4.2,3
2011/10/18 18:06,sea,48,4.1,3
2011/10/19 16:05,land,8,4.1,3
2011/10/20 6:13,land,8,4.1,3
2011/10/20 6:21,land,9,4.4,3
2011/10/21 17:02,land,196,6.3,3
2011/10/24 3:58,sea,48,4.2,3
2011/10/25 12:54,sea,53,4.2,3
2011/10/26 2:08,sea,30,5,3
2011/10/26 6:58,land,8,3.9,3
2011/10/26 13:19,land,16,3.8,3
2011/10/28 5:29,land,9,3.9,3
2011/10/29 15:24,sea,51,4.9,3
2011/11/1 5:59,sea,47,4.5,3
2011/11/2 10:43,sea,63,4.3,3
2011/11/3 19:34,land,62,4.9,4
2011/11/4 11:59,sea,32,4.9,3
2011/11/5 0:45,land,8,4.2,3
2011/11/7 23:42,land,3,4.5,3
2011/11/8 3:30,land,6,3.8,3
2011/11/8 11:59,sea,217,7,4
2011/11/9 14:24,sea,38,4.2,3
2011/11/10 7:43,land,7,4.1,4
2011/11/10 18:55,land,14,3.9,3
2011/11/13 0:28,land,8,3.3,3
2011/11/13 18:05,sea,49,4,3
2011/11/14 9:25,land,9,3.1,3
2011/11/17 17:34,sea,47,4.7,3
2011/11/17 19:09,land,8,3.7,3
2011/11/18 3:57,land,7,4.8,4
2011/11/19 19:06,land,6,4.2,3
2011/11/20 2:36,sea,48,4.6,3
2011/11/20 6:00,land,9,3.1,3
2011/11/20 10:23,land,9,5.3,5_upper
2011/11/20 10:26,land,4,4.8,3
2011/11/21 19:16,land,12,5.4,5_lower
2011/11/24 4:24,sea,45,6.1,4
2011/11/24 19:25,sea,43,6.2,5_lower
2011/11/25 2:39,land,9,3.1,3
2011/11/25 4:35,land,12,4.7,4
2011/11/25 4:52,land,13,4.3,3
2011/11/25 5:14,land,12,2.7,3
2011/11/25 21:38,sea,15,3.7,3
2011/11/26 9:05,land,24,4.3,3
2011/11/26 9:16,land,9,3.7,3
2011/11/26 10:43,sea,44,4.5,3
2011/11/26 20:09,sea,53,4,3
2011/11/28 23:33,sea,54,4.3,3
2011/11/29 3:53,sea,48,4.4,3
2011/11/30 21:55,sea,63,4,3
2011/12/1 22:23,land,1,4.6,3
2011/12/2 9:50,sea,56,4.6,3
2011/12/3 5:55,land,22,5.2,4
2011/12/3 6:03,land,20,4.2,3
2011/12/3 13:16,sea,50,4.4,3
2011/12/5 1:02,land,50,4,3
2011/12/5 4:20,sea,56,4.4,3
2011/12/6 12:38,land,8,3.2,3
2011/12/8 1:12,sea,10,3.9,3
2011/12/10 0:23,sea,50,4.1,3
2011/12/10 4:42,land,431,5.7,3
2011/12/10 15:08,sea,45,4.7,4
2011/12/11 10:22,sea,29,5.5,4
2011/12/11 10:23,sea,27,4.5,3
2011/12/11 12:30,sea,24,4.4,3
2011/12/11 20:16,land,62,3.9,3
2011/12/12 4:51,sea,38,4.6,3
2011/12/12 14:13,sea,18,4.6,3
2011/12/14 13:01,land,49,5.1,4
2011/12/15 7:45,sea,26,4.2,3
2011/12/16 15:12,land,73,4.3,3
2011/12/17 17:50,land,13,4.3,3
2011/12/18 18:02,sea,38,4.8,3
2011/12/19 5:36,sea,9,4.1,3
2011/12/19 16:01,sea,36,4.6,3
2011/12/19 23:40,land,4,3.9,3
2011/12/20 2:24,land,5,4.4,3
2011/12/20 10:35,land,6,2.8,3
2011/12/20 15:26,sea,29,5,3
2011/12/20 18:10,land,5,3.2,3
2011/12/21 11:06,sea,49,4.7,3
2011/12/22 5:10,sea,30,4.6,3
2011/12/24 11:21,land,8,3.8,3
2011/12/24 15:14,land,9,4,3
2011/12/30 18:34,sea,69,4.1,3
2011/12/31 8:11,land,8,4.5,3
2012/1/1 0:28,land,7,4.2,4
2012/1/1 14:27,sea,397,7,4
2012/1/5 21:37,land,6,3.9,3
2012/1/5 22:13,land,6,4.2,4
2012/1/6 1:47,sea,36,4.9,3
2012/1/6 5:55,sea,40,4.5,3
2012/1/7 19:43,sea,56,4.7,3
2012/1/9 0:37,land,56,4.7,3
2012/1/9 1:52,land,25,3.6,3
2012/1/9 7:13,sea,48,5.1,3
2012/1/11 6:21,sea,51,3.9,3
2012/1/11 15:00,land,0,4,3
2012/1/12 10:40,sea,52,4.7,3
2012/1/12 12:20,sea,33,5.9,4
2012/1/12 14:37,sea,28,5.5,3
2012/1/12 20:11,land,7,3.3,3
2012/1/13 21:50,land,7,3.8,3
2012/1/14 18:57,sea,34,4.7,3
2012/1/15 19:36,sea,46,3.8,3
2012/1/17 12:30,land,46,4.7,3
2012/1/18 12:10,land,7,4.2,3
2012/1/18 17:55,sea,48,4.3,3
2012/1/18 22:29,land,6,4.1,3
2012/1/19 22:09,sea,14,4.5,3
2012/1/22 10:20,land,59,4.1,3
2012/1/23 7:52,sea,56,4.2,3
2012/1/23 20:45,sea,52,5.1,5_lower
2012/1/24 17:07,sea,51,4,3
2012/1/26 5:42,sea,51,5.2,4
2012/1/27 13:19,sea,14,5,3
2012/1/28 7:39,land,18,4.9,4
2012/1/28 7:43,land,18,5.4,5_lower
2012/1/28 7:46,land,21,4.2,3
2012/1/28 8:04,land,18,4.2,3
2012/1/28 9:22,sea,36,5.7,4
2012/1/28 14:20,sea,37,4.7,4
2012/1/28 21:44,sea,37,4.9,3
2012/1/29 16:46,land,21,4.7,4
2012/1/30 3:18,land,39,4.9,4
2012/2/1 16:44,sea,30,4.2,3
2012/2/5 8:59,sea,38,4.5,3
2012/2/6 7:05,sea,17,5,3
2012/2/8 6:41,sea,12,4,4
2012/2/8 20:36,sea,47,3.9,3
2012/2/8 21:01,land,14,5.7,5_upper
2012/2/9 12:55,land,22,4.6,3
2012/2/9 15:14,sea,9,3.7,3
2012/2/10 6:52,land,107,4.4,3
2012/2/10 13:56,land,10,3.8,3
2012/2/11 10:26,land,46,4.7,3
2012/2/12 4:55,sea,42,4.6,3
2012/2/14 12:27,sea,59,5.6,3
2012/2/14 15:21,sea,54,6,3
2012/2/14 21:40,land,9,3.6,4
2012/2/15 13:36,land,8,3.6,3
2012/2/15 15:28,sea,47,4.8,3
2012/2/16 2:32,sea,34,4.3,3
2012/2/16 13:50,sea,20,4.2,3
2012/2/16 14:09,sea,42,4.3,3
2012/2/18 13:56,sea,2,3.8,3
2012/2/18 14:13,sea,2,4.2,4
2012/2/18 23:20,sea,17,4.8,3
2012/2/19 14:54,land,7,5.2,5_lower
2012/2/20 13:28,land,7,3.4,3
2012/2/24 4:27,sea,58,4.8,3
2012/2/24 13:10,land,63,4.2,3
2012/2/28 1:30,sea,50,4.5,3
2012/2/28 4:31,sea,48,5.7,3
2012/2/28 14:20,sea,23,5.1,4
2012/2/29 18:00,sea,44,5.4,4
2012/2/29 23:32,sea,39,5.9,4
2012/3/1 7:32,sea,56,5.3,5_lower
2012/3/1 23:49,sea,51,4.1,3
2012/3/4 14:15,land,7,3.2,3
2012/3/5 15:24,sea,33,5.1,3
2012/3/8 0:19,land,6,2.7,3
2012/3/8 3:50,land,44,4.2,3
2012/3/8 12:23,sea,50,4.8,3
2012/3/9 1:41,sea,39,4.3,3
2012/3/10 2:25,land,7,5.4,5_lower
2012/3/10 3:15,land,6,3.7,3
2012/3/11 17:33,land,63,4.4,3
2012/3/12 7:58,land,8,3.9,4
2012/3/14 18:08,sea,64,6.9,4
2012/3/14 19:49,sea,69,6,3
2012/3/14 21:05,sea,15,6.1,5_upper
2012/3/14 22:29,sea,13,4.3,3
2012/3/15 1:57,land,8,3.7,3
2012/3/16 4:20,land,94,5.3,3
2012/3/17 20:24,land,7,4.2,3
2012/3/17 22:47,sea,63,4.4,3
2012/3/18 6:42,sea,12,4.1,3
2012/3/18 9:36,sea,45,5,4
2012/3/19 11:56,sea,63,5,3
2012/3/23 23:53,sea,34,4,3
2012/3/25 22:22,sea,49,5.2,4
2012/3/26 11:33,sea,28,4.7,3
2012/3/27 19:21,sea,12,4.6,3
2012/3/27 20:00,sea,21,6.6,5_lower
2012/3/30 5:38,sea,50,4.6,3
2012/3/30 13:38,sea,46,5.1,3
2012/3/30 18:40,sea,21,4.5,3
2012/4/1 2:13,land,6,3.8,3
2012/4/1 23:04,sea,53,5.9,5_lower
2012/4/3 2:48,sea,50,4.1,3
2012/4/12 5:29,sea,48,4.5,3
2012/4/12 20:19,sea,29,5.6,4
2012/4/12 22:07,land,10,3.6,3
2012/4/12 23:50,sea,27,5.9,4
2012/4/13 19:10,sea,32,6,4
2012/4/13 21:12,sea,31,5.2,3
2012/4/13 21:30,sea,17,4.1,3
2012/4/14 4:00,sea,52,3.8,3
2012/4/14 17:46,sea,74,4.2,3
2012/4/14 18:25,sea,24,5,3
2012/4/14 21:39,sea,42,4.4,3
2012/4/19 12:33,sea,34,5.1,4
2012/4/19 17:41,sea,58,3.8,3
2012/4/21 23:29,land,104,4.5,3
2012/4/24 12:28,land,8,4.4,3
2012/4/24 21:13,land,19,3.6,3
2012/4/25 5:22,land,43,5.5,4
2012/4/26 5:45,sea,63,4.5,3
2012/4/27 3:41,sea,65,5,3
2012/4/29 17:12,land,8,3.4,3
2012/4/29 19:28,land,48,5.8,5_lower
2012/4/29 21:16,sea,48,4.5,3
2012/4/30 0:02,sea,23,5.6,4
2012/4/30 11:33,land,9,3.4,3
2012/5/4 11:54,land,70,4.3,3
2012/5/4 14:34,land,84,4.5,3
2012/5/5 18:56,land,45,4.3,3
2012/5/6 5:12,sea,51,5.2,3
2012/5/8 3:59,sea,29,4.7,3
2012/5/9 6:46,sea,48,4.6,3
2012/5/10 0:20,land,9,3.4,3
2012/5/10 9:28,sea,23,5.1,3
2012/5/10 15:01,sea,51,4.3,3
2012/5/12 2:59,sea,49,4,3
2012/5/13 7:08,sea,54,4,3
2012/5/14 5:21,land,2,3,3
2012/5/14 8:17,land,20,3.7,3
2012/5/14 12:36,land,27,4.8,3
2012/5/16 1:00,sea,64,4.8,4
2012/5/17 0:59,land,15,3.6,3
2012/5/18 17:18,land,51,4.8,4
2012/5/20 4:05,sea,33,6,3
2012/5/20 16:20,sea,7,6.5,3
2012/5/21 12:18,sea,91,5.1,3
2012/5/24 0:02,sea,60,6.1,5_upper
2012/5/28 15:31,land,13,4,3
2012/5/29 1:36,land,64,5.2,4
2012/5/31 14:49,sea,48,4.6,3
2012/6/1 17:48,land,44,5.1,4
2012/6/3 13:07,sea,48,4.2,4
2012/6/4 14:09,land,8,3.8,3
2012/6/4 15:51,land,9,4.4,4
2012/6/6 4:31,sea,37,6.3,3
2012/6/8 14:22,sea,33,4.9,3
2012/6/9 4:07,land,26,4,3
2012/6/9 11:06,sea,17,3.4,3
2012/6/9 19:20,sea,52,3.9,3
2012/6/10 6:00,land,70,6,3
2012/6/11 2:11,sea,60,4.4,3
2012/6/12 16:40,sea,51,3.8,3
2012/6/15 16:31,sea,63,4.6,3
2012/6/17 16:13,land,51,4.5,3
2012/6/18 5:32,sea,47,6.2,4
2012/6/19 5:29,land,19,3.8,3
2012/6/20 7:28,sea,40,4.8,3
2012/6/21 8:56,sea,49,4.4,3
2012/6/24 10:29,sea,44,4.8,3
2012/6/26 8:23,land,19,4,3
2012/6/28 14:51,sea,63,5.2,4
2012/6/28 15:17,land,33,4,3
2012/6/29 2:44,land,0,4.5,3
2012/6/30 16:11,sea,64,4.8,3
2012/7/1 6:24,land,9,2.8,3
2012/7/2 11:06,sea,9,4.5,4
2012/7/2 15:23,sea,46,4.4,3
2012/7/3 11:31,land,88,5.2,4
2012/7/3 11:32,land,11,4.2,3
2012/7/3 13:52,sea,55,4.1,3
2012/7/3 13:53,land,7,2.9,3
2012/7/4 15:03,sea,49,4,3
2012/7/4 22:28,sea,57,4,3
2012/7/6 2:04,land,9,4.5,3
2012/7/10 12:48,land,9,5.2,5_lower
2012/7/10 12:51,land,7,3.6,3
2012/7/10 12:57,land,8,3.3,3
2012/7/10 13:33,land,9,3.9,3
2012/7/11 11:43,land,6,3.5,3
2012/7/12 13:54,land,46,4.2,3
2012/7/13 14:14,sea,44,4.5,3
2012/7/14 13:04,land,8,3.7,3
2012/7/15 23:08,land,0,4.2,4
2012/7/15 23:34,sea,62,5,3
2012/7/16 4:31,land,52,4.8,4
2012/7/16 6:49,land,0,4.3,4
2012/7/18 4:39,land,0,4.1,4
2012/7/18 4:50,land,0,4.1,3
2012/7/21 12:01,sea,37,4.9,3
2012/7/22 13:41,land,61,5.1,4
2012/7/22 17:20,sea,48,4.3,3
2012/7/26 2:20,sea,131,4.7,3
2012/7/26 15:00,land,10,4.1,3
2012/7/26 19:30,land,63,4.1,3
2012/7/30 7:05,sea,34,5.5,4
2012/8/2 10:34,land,7,3.6,3
2012/8/3 19:21,sea,48,4.8,3
2012/8/3 22:19,land,43,4.6,4
2012/8/7 13:18,sea,35,4.5,3
2012/8/8 1:11,sea,33,4.7,3
2012/8/11 19:30,sea,60,4.4,3
2012/8/12 18:56,land,4,3.8,4
2012/8/14 11:59,land,654,7.3,3
2012/8/15 1:09,land,13,3.4,3
2012/8/17 8:46,land,10,4.9,4
2012/8/17 16:24,sea,58,4.9,3
2012/8/17 20:37,sea,89,4.3,3
2012/8/20 20:42,land,57,5.2,3
2012/8/21 1:42,sea,46,5.1,3
2012/8/22 10:33,land,53,5.2,4
2012/8/25 20:14,land,7,3.7,3
2012/8/25 23:16,land,49,6.1,5_lower
2012/8/26 3:37,sea,90,5.2,4
2012/8/26 22:13,land,7,3.4,3
2012/8/30 4:05,sea,60,5.6,5_upper
2012/8/30 4:17,land,49,4.1,3
2012/8/31 23:26,land,7,4.4,3
2012/9/2 13:33,sea,54,3.9,3
2012/9/6 3:20,land,10,3.8,3
2012/9/8 10:41,land,50,4.5,3
2012/9/13 0:38,sea,40,4.2,3
2012/9/14 2:01,sea,11,3.3,3
2012/9/14 2:22,land,37,5.1,4
2012/9/16 1:09,sea,14,4.4,3
2012/9/18 4:09,sea,43,5,3
2012/9/30 22:39,land,8,4,3
2012/9/30 22:39,land,8,3.8,3
2012/10/1 7:39,sea,19,4.6,3
2012/10/2 1:12,land,8,4.2,3
2012/10/2 3:40,sea,30,5.6,3
2012/10/2 6:27,sea,46,4.3,3
2012/10/2 7:21,sea,22,6.3,3
2012/10/2 10:10,sea,39,4.2,3
2012/10/3 18:39,sea,51,5,4
2012/10/6 1:19,land,3,4.9,3
2012/10/7 8:43,sea,16,4.1,3
2012/10/8 20:04,land,62,3.9,3
2012/10/10 5:49,land,33,4.5,3
2012/10/12 13:57,land,37,5.1,4
2012/10/12 23:35,land,38,3.6,3
2012/10/14 13:37,sea,17,3.9,3
2012/10/14 15:34,land,9,3.9,3
2012/10/17 9:43,land,7,4.5,4
2012/10/18 0:01,land,7,4.2,4
2012/10/18 0:25,land,7,2.6,3
2012/10/18 1:16,land,8,3.3,3
2012/10/18 7:27,land,7,2.4,3
2012/10/18 11:11,land,7,2.5,3
2012/10/19 18:12,sea,48,4.4,3
2012/10/20 17:58,land,3,3.7,3
2012/10/20 18:02,land,4,3.6,3
2012/10/22 10:43,sea,33,4.8,3
2012/10/23 3:09,land,7,2.5,3
2012/10/24 16:05,sea,51,4.5,4
2012/10/24 19:35,land,15,3.4,3
2012/10/25 19:32,sea,48,5.6,5_lower
2012/10/26 19:36,sea,42,4.7,3
2012/10/27 4:44,land,34,4.5,3
2012/10/28 18:44,sea,50,4.3,3
2012/10/31 15:50,land,44,4.4,3
2012/11/3 7:34,sea,29,5,4
2012/11/5 5:49,sea,38,4.3,3
2012/11/7 0:01,sea,13,4.3,3
2012/11/9 12:51,sea,33,5.5,4
2012/11/10 7:35,land,76,4.3,3
2012/11/11 14:15,sea,77,4.5,3
2012/11/16 15:57,sea,10,3.6,3
2012/11/16 17:25,sea,30,5.5,3
2012/11/17 17:13,land,7,3.9,3
2012/11/21 9:02,sea,49,4.1,3
2012/11/22 2:42,sea,50,5,4
2012/11/23 8:26,sea,47,4.7,3
2012/11/24 0:51,land,45,4.4,3
2012/11/24 5:21,sea,57,5.2,4
2012/11/24 10:30,sea,56,4.8,4
2012/11/24 17:59,sea,72,4.8,4
2012/11/27 7:24,sea,48,4.3,3
2012/12/3 13:57,sea,91,4.3,3
2012/12/3 14:17,sea,29,4.3,3
2012/12/4 5:31,land,9,4.1,4
2012/12/5 8:02,land,11,4.1,3
2012/12/6 19:17,sea,52,4.3,3
2012/12/7 5:32,land,67,4.6,3
2012/12/7 17:18,sea,49,7.3,5_lower
2012/12/7 17:31,sea,30,6.6,3
2012/12/12 9:19,sea,32,4.7,3
2012/12/13 1:02,sea,49,4,3
2012/12/15 13:27,sea,59,5.3,4
2012/12/15 14:46,sea,32,5,4
2012/12/17 18:48,land,3,3.7,3
2012/12/18 19:25,sea,46,4.5,3
2012/12/20 5:16,land,74,4.2,3
2012/12/21 0:31,sea,53,4.1,3
2012/12/21 17:07,sea,48,5.2,4
2012/12/22 15:15,land,47,4.5,3
