occur_date,location,depth,magnitude,max_seismic_scale
2012/12/26 4:59,sea,65,4.1,3
2012/12/28 16:30,land,56,4,3
2012/12/29 16:19,sea,51,5,4
2012/12/29 23:59,sea,41,5.5,4
2012/12/30 8:05,sea,35,5.1,3
2013/1/1 12:32,sea,105,4,3
2013/1/3 20:14,land,24,4.8,3
2013/1/4 22:52,sea,75,4.4,3
2013/1/5 9:50,land,6,3.9,3
2013/1/7 15:49,sea,72,5.4,3
2013/1/7 22:53,sea,41,4.9,3
2013/1/8 16:51,sea,34,5.4,3
2013/1/10 7:51,land,6,3.3,3
2013/1/10 21:48,sea,48,5,4
2013/1/13 2:54,land,7,3.1,3
2013/1/13 12:17,sea,48,4.8,4
2013/1/14 15:53,sea,47,4.9,3
2013/1/17 14:13,sea,48,4.9,3
2013/1/22 4:46,sea,16,5.1,4
2013/1/24 6:31,sea,47,4.8,3
2013/1/24 6:34,sea,65,5.2,4
2013/1/28 3:41,land,74,4.8,5_lower
2013/1/28 5:57,sea,48,4.9,4
2013/1/31 23:53,land,8,4.7,5_lower
2013/2/1 1:04,land,45,4.3,3
2013/2/1 10:27,sea,40,4.2,3
2013/2/1 23:06,sea,71,4.4,3
2013/2/2 15:41,sea,10,3.4,3
2013/2/2 23:17,land,102,6.5,5_upper
2013/2/5 22:31,sea,42,4.6,3
2013/2/9 13:43,sea,33,5.2,4
2013/2/11 12:45,sea,41,4.5,3
2013/2/12 15:08,land,5,3,3
2013/2/13 11:21,sea,56,4.7,4
2013/2/15 18:18,land,11,4.2,3
2013/2/16 10:30,sea,58,4.3,3
2013/2/16 10:32,sea,45,4.7,3
2013/2/16 13:51,sea,51,3.9,3
2013/2/17 7:17,sea,44,5.3,3
2013/2/19 1:01,sea,49,4.5,3
2013/2/19 19:17,sea,12,3.5,3
2013/2/19 21:27,sea,37,5.6,3
2013/2/22 0:34,sea,64,4.7,3
2013/2/23 20:32,land,9,3.6,3
2013/2/24 13:55,land,21,4.5,3
2013/2/25 15:26,land,3,3.6,3
2013/2/25 16:23,land,3,6.3,5_upper
2013/2/25 16:34,land,5,4.7,4
2013/2/25 18:07,land,4,2.8,3
2013/2/25 18:19,land,4,2.8,3
2013/2/25 18:38,land,4,3.1,3
2013/2/25 18:55,land,4,4.2,3
2013/2/25 21:24,land,4,3.3,3
2013/2/25 22:00,land,4,3.4,4
2013/2/26 1:19,sea,57,4.4,3
2013/2/26 21:46,sea,41,4.9,3
2013/3/2 1:35,sea,35,4.7,3
2013/3/3 20:14,sea,36,3.9,3
2013/3/6 5:32,sea,48,5,4
2013/3/7 7:04,sea,27,4.2,3
2013/3/9 21:16,land,101,5,3
2013/3/10 5:11,sea,49,5.1,3
2013/3/11 14:34,sea,154,4.7,3
2013/3/11 18:34,land,25,5.2,3
2013/3/13 6:32,sea,48,5,3
2013/3/16 8:11,sea,48,4.3,3
2013/3/18 6:53,land,56,4.4,4
2013/3/21 14:34,land,72,4.7,3
2013/3/26 20:48,sea,15,4.6,3
2013/3/26 20:55,sea,17,4.6,3
2013/3/28 19:16,land,42,4.1,3
2013/3/29 0:48,sea,13,4.2,3
2013/3/31 16:46,sea,46,5.3,4
2013/4/2 3:53,sea,29,6.2,3
2013/4/2 11:08,sea,27,5.7,3
2013/4/4 1:58,land,13,4.2,4
2013/4/4 13:42,sea,12,5.1,4
2013/4/6 4:24,sea,94,4.8,3
2013/4/6 5:00,sea,49,5.2,3
2013/4/13 5:33,land,15,6.3,6_lower
2013/4/13 5:41,land,14,3.9,3
2013/4/14 10:22,land,97,4.6,3
2013/4/14 22:25,sea,51,5.3,4
2013/4/16 14:47,sea,50,3.9,3
2013/4/17 10:15,sea,16,4.4,3
2013/4/17 11:13,sea,15,4.6,3
2013/4/17 11:16,sea,12,4.6,3
2013/4/17 12:22,sea,13,4.6,3
2013/4/17 12:23,sea,10,4,3
2013/4/17 17:57,sea,9,6.2,5_upper
2013/4/17 17:59,sea,8,4.3,3
2013/4/17 18:06,sea,11,3.5,3
2013/4/17 21:03,sea,58,5.9,5_lower
2013/4/19 12:05,land,125,7,4
2013/4/19 23:11,sea,15,4.6,4
2013/4/21 19:27,land,12,4.3,4
2013/4/25 8:47,land,61,4.1,3
2013/4/25 16:16,land,6,4.2,3
2013/4/29 22:01,sea,34,5.6,3
2013/4/30 22:09,land,5,4.2,3
2013/5/2 9:55,sea,41,4.2,3
2013/5/2 22:04,land,6,4.1,4
2013/5/7 10:04,sea,50,4.5,3
2013/5/10 1:56,land,5,3.8,3
2013/5/14 8:01,sea,30,4.3,3
2013/5/15 18:35,land,7,4.4,3
2013/5/16 8:46,sea,12,5,4
2013/5/16 16:12,sea,31,4.3,3
2013/5/17 4:20,land,74,4.3,3
2013/5/18 14:48,sea,46,6,5_upper
2013/5/19 0:51,sea,48,4,3
2013/5/20 23:38,land,11,3.6,3
2013/5/21 20:25,land,4,4.7,3
2013/5/22 20:00,land,8,4.2,3
2013/5/24 14:44,land,598,8.3,3
2013/5/24 17:33,sea,44,4.9,3
2013/5/25 11:11,sea,65,4.3,3
2013/5/26 6:17,sea,27,4.9,3
2013/5/26 22:16,land,7,3.8,3
2013/5/28 9:51,land,7,3.5,3
2013/6/1 16:54,land,8,4.1,3
2013/6/4 17:33,sea,48,4.7,4
2013/6/5 9:36,land,11,4.4,3
2013/6/6 12:28,sea,50,5,3
2013/6/6 13:25,sea,51,4.3,3
2013/6/7 22:29,sea,11,3.8,4
2013/6/8 1:38,sea,25,5.8,3
2013/6/8 16:09,land,4,3.3,3
2013/6/8 16:17,land,4,4,4
2013/6/8 16:47,land,4,3.8,3
2013/6/8 20:39,land,4,3.9,4
2013/6/13 22:24,sea,37,5.8,3
2013/6/20 10:49,sea,29,4.9,3
2013/6/21 16:31,sea,22,4.6,4
2013/6/27 16:13,land,7,3.9,4
2013/7/6 7:00,sea,29,4.6,3
2013/7/6 14:39,land,7,3.7,3
2013/7/10 0:21,sea,10,3.9,4
2013/7/10 14:22,land,81,4.9,4
2013/7/11 3:18,sea,47,4.5,3
2013/7/11 22:44,sea,57,4.2,3
2013/7/16 7:45,sea,70,5.1,4
2013/7/16 23:09,sea,47,5.1,4
2013/7/17 12:07,land,17,4,3
2013/7/17 22:34,land,24,3.8,3
2013/7/19 8:44,sea,52,4.9,3
2013/7/19 18:05,sea,53,4.4,3
2013/7/20 1:39,sea,45,5.4,3
2013/7/20 15:06,sea,33,5.4,3
2013/7/21 16:03,land,49,4.5,3
2013/7/23 11:03,sea,48,4.6,3
2013/7/23 12:02,land,8,5.2,4
2013/7/26 4:05,sea,35,4.9,3
2013/7/30 1:05,land,58,3.7,3
2013/7/30 13:02,land,6,3.4,3
2013/7/30 14:46,land,5,3.1,3
2013/7/31 6:20,sea,59,3.8,3
2013/7/31 9:14,sea,18,5,3
2013/8/1 1:40,land,7,3.1,3
2013/8/1 21:18,land,8,3.1,3
2013/8/3 9:56,land,34,4.9,4
2013/8/4 12:28,sea,58,6,5_upper
2013/8/6 2:20,sea,55,4.1,3
2013/8/7 16:51,sea,61,4.5,3
2013/8/10 7:56,sea,52,4.9,3
2013/8/12 9:51,sea,69,4.8,3
2013/8/12 21:59,sea,26,4.9,3
2013/8/14 9:45,land,6,3.8,3
2013/8/14 14:31,land,6,4.1,3
2013/8/14 20:56,sea,8,3.1,3
2013/8/15 7:53,sea,37,4.2,3
2013/8/19 11:22,land,6,3.8,3
2013/8/22 15:53,land,54,4.8,3
2013/8/23 23:21,land,5,3.3,3
2013/8/27 3:42,land,11,3.5,3
2013/8/29 21:45,land,9,3.7,3
2013/8/30 16:36,land,8,3.9,4
2013/8/30 17:32,sea,12,4.4,4
2013/9/4 9:18,sea,445,6.8,4
2013/9/5 21:24,sea,58,3.9,3
2013/9/8 9:30,land,7,3.5,3
2013/9/9 9:04,land,10,4.4,4
2013/9/13 4:49,sea,49,4.4,4
2013/9/15 7:43,land,9,3.5,4
2013/9/16 12:53,land,60,3.9,3
2013/9/18 9:27,sea,39,4.9,3
2013/9/19 7:44,land,7,4.3,3
2013/9/20 2:25,land,17,5.9,5_upper
2013/9/27 7:37,land,17,4.2,3
2013/9/30 22:37,sea,49,4.4,4
2013/10/3 13:13,sea,33,5.1,3
2013/10/4 10:22,sea,39,3.7,3
2013/10/6 12:02,land,10,3.7,3
2013/10/8 19:28,land,3,3.9,3
2013/10/10 7:46,sea,48,4.4,4
2013/10/11 17:22,sea,52,4.3,3
2013/10/12 2:43,sea,52,4.8,4
2013/10/15 6:02,land,62,3.8,3
2013/10/17 13:31,sea,53,4,3
2013/10/19 11:08,sea,51,4,3
2013/10/20 0:14,sea,51,5.1,4
2013/10/20 10:07,sea,53,4.3,4
2013/10/21 12:33,land,50,4.6,3
2013/10/22 10:18,sea,26,5.3,3
2013/10/22 23:43,land,9,2.7,3
2013/10/26 2:10,sea,56,7.1,4
2013/10/26 23:36,sea,55,4.4,3
2013/10/30 12:22,sea,23,4.9,3
2013/11/1 0:01,sea,27,5.2,3
2013/11/2 18:36,sea,18,3.9,3
2013/11/3 5:41,sea,36,4.1,3
2013/11/3 14:25,land,63,5.1,4
2013/11/4 22:47,sea,34,4.8,3
2013/11/10 7:37,land,64,5.5,5_lower
2013/11/11 8:24,land,5,4.1,3
2013/11/12 3:28,land,6,3.6,3
2013/11/12 5:54,sea,41,4.5,3
2013/11/15 11:00,sea,63,5.3,4
2013/11/16 3:57,sea,55,5,3
2013/11/16 14:54,sea,48,4.9,3
2013/11/16 17:54,land,8,3.1,3
2013/11/16 20:44,land,72,5.3,4
2013/11/19 17:30,sea,60,4.1,3
2013/11/20 10:57,land,14,4,3
2013/11/21 12:37,sea,38,4.9,3
2013/11/21 17:59,sea,48,4.1,3
2013/11/22 4:57,sea,52,4.4,3
2013/11/24 3:42,sea,77,4.5,3
2013/11/25 12:23,land,22,5.2,3
2013/11/26 0:43,sea,51,4.9,4
2013/11/26 9:04,land,11,3.5,3
2013/11/28 2:45,sea,90,5,3
2013/11/29 1:15,land,69,4.8,3
2013/12/3 6:26,land,63,4.1,3
2013/12/3 15:58,sea,12,4.5,4
2013/12/3 18:16,sea,47,5.5,3
2013/12/4 4:55,sea,49,4.2,3
2013/12/5 3:43,sea,48,4.2,3
2013/12/9 6:27,land,9,3,3
2013/12/11 16:36,sea,53,4.4,3
2013/12/13 13:24,sea,56,4,3
2013/12/14 1:03,sea,17,4,3
2013/12/14 13:06,sea,49,5.5,4
2013/12/15 0:13,land,14,3.8,3
2013/12/16 2:17,land,78,4.6,3
2013/12/16 4:34,land,10,4.2,3
2013/12/18 2:13,sea,72,4.8,3
2013/12/18 19:14,sea,41,4.7,3
2013/12/21 1:10,land,62,5.2,4
2013/12/21 10:34,sea,51,5.5,4
2013/12/25 2:12,sea,26,4.4,3
2013/12/26 3:43,sea,56,4.1,3
2013/12/27 19:31,sea,38,5,3
2013/12/29 10:17,sea,14,4.8,3
2013/12/29 10:22,sea,56,4.4,3
2013/12/31 10:03,land,7,5.4,5_lower
2014/1/1 23:39,sea,49,4.2,3
2014/1/2 22:11,sea,26,5,3
2014/1/7 22:11,land,25,3.8,3
2014/1/9 3:15,land,70,5.5,4
2014/1/9 3:57,land,7,4.6,4
2014/1/9 13:31,sea,60,4.7,3
2014/1/13 8:29,land,7,3.5,3
2014/1/16 10:12,sea,28,5.1,3
2014/1/17 7:56,sea,32,4.8,3
2014/1/17 18:37,sea,37,4.4,3
2014/2/2 15:05,sea,46,4.5,4
2014/2/2 20:08,land,6,3.1,3
2014/2/6 2:32,sea,40,5.3,4
2014/2/6 20:32,sea,48,5,3
2014/2/6 21:10,sea,62,4.2,3
2014/2/7 9:43,land,8,3.5,3
2014/2/8 2:18,sea,48,5,4
2014/2/8 11:34,sea,51,4.8,4
2014/2/9 12:50,sea,52,4.1,3
2014/2/9 19:54,sea,57,4.2,3
2014/2/11 4:14,sea,91,5.3,3
2014/2/20 11:12,land,8,3.5,3
2014/2/25 1:04,land,8,3.5,3
2014/2/27 14:03,land,11,3.9,3
2014/3/3 5:11,sea,116,6.4,4
2014/3/3 11:27,sea,47,5,3
2014/3/10 0:13,sea,90,4.6,3
2014/3/12 5:04,land,66,4.4,3
2014/3/14 2:06,land,78,6.2,5_upper
2014/3/17 18:02,sea,33,5.1,3
2014/3/22 14:05,land,6,3.6,3
2014/3/22 20:05,land,77,4.2,3
2014/3/26 17:49,sea,77,5.3,3
2014/3/30 20:11,sea,33,4.8,3
2014/4/1 6:37,land,10,3.7,3
2014/4/1 13:08,sea,49,4.4,3
2014/4/2 4:59,land,9,3.4,3
2014/4/3 8:22,land,64,5.5,4
2014/4/4 0:46,land,35,4.3,3
2014/4/5 10:16,sea,34,5.3,3
2014/4/8 5:07,land,9,4.4,4
2014/4/10 17:31,land,4,2.7,3
2014/4/11 23:21,sea,54,4.1,3
2014/4/13 18:16,sea,64,4.9,4
2014/4/16 0:28,land,6,3.1,3
2014/4/16 3:36,sea,43,4.4,3
2014/4/17 2:20,sea,46,4.2,3
2014/4/17 3:17,sea,30,5.1,3
2014/4/18 7:53,land,49,4.7,4
2014/4/25 8:43,sea,52,4.1,3
2014/4/26 4:15,sea,14,4.4,3
2014/5/3 10:02,land,4,3.8,3
2014/5/3 10:08,land,3,3.3,3
2014/5/3 10:45,land,3,3.5,3
2014/5/3 11:20,land,3,3.5,3
2014/5/3 11:23,land,3,3.3,3
2014/5/3 11:33,land,3,3.3,3
2014/5/3 15:26,land,3,3.9,3
2014/5/3 16:20,land,4,3.8,3
2014/5/4 9:20,land,3,3.6,3
2014/5/5 5:02,land,49,4.2,3
2014/5/5 5:18,sea,156,6,5_lower
2014/5/12 7:11,land,7,3.2,3
2014/5/13 8:35,land,72,4.9,4
2014/5/13 10:33,land,47,4,3
2014/5/19 21:02,sea,57,4.2,3
2014/5/25 6:32,land,9,2.8,3
2014/5/30 20:21,land,62,4.2,3
2014/6/1 15:34,land,8,3.5,3
2014/6/4 2:22,land,56,4.3,3
2014/6/8 14:24,land,67,5,4
2014/6/9 6:10,sea,78,4.6,4
2014/6/9 7:50,sea,82,4.6,3
2014/6/11 19:52,land,10,4,3
2014/6/15 2:31,land,94,5.5,4
2014/6/16 3:19,sea,37,5.7,3
2014/6/16 5:14,sea,52,5.8,4
2014/6/17 2:42,sea,121,5.3,3
2014/6/18 21:41,sea,48,4.2,3
2014/6/19 15:01,sea,10,4.5,3
2014/6/26 14:47,sea,49,4.8,4
2014/6/27 6:55,sea,51,4.7,3
2014/6/28 16:11,sea,41,4.5,3
2014/6/29 14:56,sea,139,6.4,3
2014/6/30 5:14,land,8,3.4,3
2014/7/3 7:58,land,10,4,4
2014/7/5 7:42,sea,49,5.9,5_lower
2014/7/6 5:22,land,50,4.6,4
2014/7/7 4:28,sea,44,4,3
2014/7/8 18:05,land,3,5.6,5_lower
2014/7/8 18:06,land,3,4.2,3
2014/7/10 17:58,land,5,4.8,4
2014/7/11 0:14,land,30,3.4,3
2014/7/12 4:22,sea,33,7,4
2014/7/16 17:24,land,13,4.6,4
2014/7/19 10:42,land,63,4.2,3
2014/7/20 10:25,land,60,4.5,3
2014/7/21 3:32,sea,30,6.4,3
2014/7/25 13:18,sea,66,4.9,3
2014/7/28 17:05,sea,3,3.7,3
2014/7/30 23:57,sea,52,3.9,3
2014/8/3 13:06,sea,13,5.6,3
2014/8/6 1:17,land,14,4.3,4
2014/8/10 12:43,sea,51,6.1,5_lower
2014/8/14 7:51,land,77,4.4,3
2014/8/15 2:09,sea,5,5.5,3
2014/8/19 22:26,sea,46,4.9,4
2014/8/24 10:57,land,5,3.3,3
2014/8/24 17:26,land,77,4.3,4
2014/8/26 3:42,land,11,4.2,3
2014/8/26 11:22,land,108,4.2,3
2014/8/26 12:36,sea,54,4.2,3
2014/8/29 4:14,land,18,6,4
2014/8/29 16:35,sea,28,5,3
2014/8/29 18:19,land,10,4.2,4
2014/8/31 5:44,sea,50,4.2,3
2014/9/2 16:32,land,49,3.9,3
2014/9/3 16:24,land,7,5.1,5_lower
2014/9/3 22:16,land,8,3.8,3
2014/9/4 5:34,land,7,4.5,4
2014/9/4 5:36,land,7,4.3,3
2014/9/4 7:49,land,28,4.7,3
2014/9/6 17:31,sea,64,4.4,3
2014/9/10 10:09,sea,67,4.9,4
2014/9/14 15:57,land,38,4.1,3
2014/9/16 12:28,land,47,5.6,5_lower
2014/9/18 8:18,sea,50,5.2,4
2014/9/18 14:56,land,74,4.9,3
2014/9/23 12:32,land,44,3.9,3
2014/9/24 21:45,sea,51,5.1,4
2014/9/24 22:30,sea,51,5.1,4
2014/9/27 0:35,sea,8,4.1,3
2014/9/27 10:20,sea,0,1.7,3
2014/9/28 15:09,land,49,3.9,3
2014/10/3 9:57,sea,28,5.7,4
2014/10/5 3:10,land,39,3.9,3
2014/10/11 11:35,sea,36,6.1,4
2014/10/11 14:20,sea,34,5.6,3
2014/10/13 2:44,land,8,3.5,3
2014/10/14 6:25,sea,81,4.4,3
2014/10/15 7:52,sea,46,5.1,4
2014/10/15 12:51,sea,64,4.6,4
2014/10/15 19:44,sea,7,3.4,3
2014/10/16 4:39,land,41,4,3
2014/10/22 9:15,sea,51,5.6,4
2014/10/23 17:13,land,7,3.2,3
2014/10/23 22:21,land,16,3.7,3
2014/10/27 13:33,sea,92,4.3,3
2014/10/27 15:36,land,61,4.4,3
2014/11/1 16:47,sea,51,4.3,3
2014/11/2 17:41,sea,106,4,3
2014/11/3 11:28,sea,29,4.6,4
2014/11/5 23:01,sea,48,4.6,3
2014/11/8 8:54,sea,40,5.2,3
2014/11/12 9:53,land,66,4.8,4
2014/11/12 12:05,sea,46,4.1,3
2014/11/14 4:47,land,0,4.2,3
2014/11/20 10:51,sea,46,5.5,4
2014/11/22 13:44,land,52,3.9,3
2014/11/22 22:08,land,5,6.7,6_lower
2014/11/22 22:11,land,5,3.8,3
2014/11/22 22:37,land,3,4.5,5_lower
2014/11/22 22:55,land,3,3.8,3
2014/11/23 0:23,land,7,3,3
2014/11/23 4:53,land,0,3.6,3
2014/11/23 5:33,land,5,3.7,3
2014/11/23 7:16,land,4,3.3,3
2014/11/23 12:46,land,5,4.4,3
2014/11/23 15:56,land,5,3.4,3
2014/11/24 6:12,land,5,3.6,4
2014/11/25 6:26,land,1,3.9,4
2014/11/28 13:13,land,4,3.6,3
2014/12/2 20:52,sea,55,4,3
2014/12/3 1:00,land,10,4.3,3
2014/12/3 23:19,land,45,4.2,3
2014/12/4 12:35,sea,24,4.4,3
2014/12/11 15:07,land,23,4.3,4
2014/12/15 11:56,land,8,3.6,3
2014/12/16 18:49,land,9,3.7,3
2014/12/18 3:45,sea,46,4.6,4
2014/12/19 12:34,land,13,4.1,3
2014/12/19 13:47,sea,46,5.3,3
2014/12/20 18:29,sea,44,6,4
2014/12/22 1:17,land,5,4.4,3
2014/12/25 8:06,sea,36,5.6,3
2014/12/25 20:32,land,45,4,3
2014/12/26 22:30,land,14,4.2,4
2014/12/27 6:04,sea,63,4.3,3
2014/12/30 19:23,land,9,4.2,3
2015/1/1 14:01,sea,44,4.5,3
2015/1/1 22:57,sea,30,4.5,4
2015/1/2 1:14,land,33,4.2,3
2015/1/3 4:55,land,58,3.7,3
2015/1/7 18:58,sea,43,4.2,3
2015/1/8 12:01,land,34,4.1,3
2015/1/9 3:42,land,126,5.5,4
2015/1/13 14:26,sea,49,4.7,3
2015/1/14 2:46,sea,48,4.9,3
2015/1/14 10:15,sea,32,4.7,3
2015/1/14 21:02,land,15,3.9,3
2015/1/22 2:35,sea,54,4.5,3
2015/1/23 18:11,sea,36,4.1,3
2015/1/26 7:20,land,37,5,4
2015/1/26 7:21,land,38,4.2,3
2015/1/30 20:31,land,40,4.8,3
2015/2/1 0:42,sea,15,4.4,4
2015/2/3 14:07,land,44,3.9,3
2015/2/6 10:25,land,11,5.1,5_upper
2015/2/7 12:36,land,8,3.6,3
2015/2/14 23:17,land,41,4,3
2015/2/17 8:06,sea,13,6.9,4
2015/2/17 13:46,sea,50,5.7,5_upper
2015/2/20 13:25,sea,8,6.5,3
2015/2/21 4:28,sea,57,5.1,3
2015/2/23 17:00,land,68,4.5,3
2015/2/24 19:36,sea,49,4.3,3
2015/2/26 10:11,sea,50,5,4
2015/2/28 17:40,sea,50,4.5,3
2015/3/4 0:04,land,40,4.6,4
2015/3/6 8:06,land,57,4.9,3
2015/3/6 8:59,sea,49,4.4,3
2015/3/6 12:21,sea,1,3.1,3
2015/3/9 11:58,sea,43,4.1,3
2015/3/12 20:02,sea,46,5,3
2015/3/13 6:03,land,17,4.5,3
2015/3/14 1:15,sea,112,4.7,3
2015/3/14 22:48,sea,48,4.3,3
2015/3/16 20:56,sea,65,4.3,3
2015/3/16 23:23,sea,54,4.5,3
2015/3/19 10:33,sea,50,4.8,3
2015/3/23 22:56,sea,48,4.2,3
2015/3/24 1:06,land,3,3.8,4
2015/3/24 13:53,land,68,4.6,3
2015/3/25 9:34,land,50,5,3
2015/3/25 16:26,land,50,3.8,3
2015/3/26 6:28,sea,13,4.2,3
2015/3/28 16:18,land,6,3.4,3
2015/4/3 4:04,sea,52,4.6,3
2015/4/6 13:58,sea,47,4.3,3
2015/4/7 20:33,land,31,3.5,3
2015/4/8 8:51,land,47,4.1,3
2015/4/13 7:17,land,4,3.3,3
2015/4/16 16:38,sea,49,4,3
2015/4/20 10:42,sea,22,6.8,4
2015/4/20 20:45,sea,21,6,3
2015/4/23 22:15,land,7,3.8,4
2015/4/30 1:09,sea,24,5.4,3
2015/5/3 13:02,sea,45,5,3
2015/5/3 15:54,land,46,4.4,3
2015/5/8 12:58,land,1,1.7,3
2015/5/13 6:12,sea,46,6.8,5_upper
2015/5/13 22:45,land,51,4.2,3
2015/5/15 12:30,sea,51,5,4
2015/5/17 6:41,land,16,4.4,3
2015/5/19 6:05,land,9,3.5,3
2015/5/19 15:13,sea,13,3.7,3
2015/5/20 22:07,land,27,3.4,3
2015/5/22 22:28,sea,21,5.1,5_lower
2015/5/23 8:00,sea,0,2.3,3
2015/5/25 14:28,land,56,5.5,5_lower
2015/5/27 16:11,land,8,4,3
2015/5/30 1:06,land,53,4.8,4
2015/5/30 20:23,sea,682,8.1,5_upper
2015/6/3 20:39,land,3,3.9,3
2015/6/4 4:34,land,0,5,5_lower
2015/6/4 14:03,land,0,3.2,3
2015/6/7 8:50,land,0,3.9,3
2015/6/8 15:01,sea,66,5.6,4
2015/6/9 5:44,land,51,4.4,4
2015/6/11 13:51,sea,36,5.9,3
2015/6/13 5:56,sea,50,4.7,3
2015/6/15 17:38,land,0,3.8,3
2015/6/19 9:35,sea,46,4.7,3
2015/6/23 0:35,sea,63,4.6,4
2015/6/23 21:18,sea,484,6.5,4
2015/6/27 5:39,sea,35,4.2,3
2015/6/30 6:56,land,3,3.3,3
2015/6/30 10:32,land,2,3.2,3
2015/7/2 15:05,sea,57,4.7,3
2015/7/4 13:23,sea,39,4.7,3
2015/7/6 18:30,land,46,4.1,3
2015/7/7 14:10,sea,1,6.3,3
2015/7/9 17:27,sea,36,5.1,3
2015/7/10 1:15,land,45,4.4,4
2015/7/10 3:32,land,88,5.7,5_lower
2015/7/13 2:52,land,58,5.7,5_upper
2015/7/16 14:39,sea,37,4.1,3
2015/7/19 2:13,sea,32,4.7,3
2015/7/20 22:56,land,10,3.5,3
2015/7/21 18:16,sea,65,4.9,3
2015/7/24 17:53,land,44,4.6,4
2015/7/29 21:34,land,45,4,3
2015/7/30 17:16,land,8,4.2,3
2015/8/1 9:23,sea,40,4.5,3
2015/8/1 23:24,sea,63,4.7,3
2015/8/3 10:09,land,7,3,3
2015/8/3 14:30,sea,49,5.1,3
2015/8/5 20:56,sea,50,5,3
2015/8/6 18:22,sea,55,5.2,4
2015/8/8 21:57,sea,44,4.4,3
2015/8/10 11:34,land,75,4.4,3
2015/8/10 18:44,land,46,4.1,3
2015/8/11 12:31,sea,19,4.2,3
2015/8/13 23:08,land,20,5.7,3
2015/8/14 5:13,sea,49,5.1,4
2015/8/14 13:43,land,80,5.1,4
2015/8/16 8:44,sea,45,4.4,3
2015/8/17 20:40,sea,7,5,3
2015/8/20 20:26,land,7,2.9,3
2015/8/20 21:57,sea,40,4.8,3
2015/8/21 4:32,land,8,3.8,3
