occur_date,location,depth,magnitude,max_seismic_scale
2015/8/21 16:54,land,48,4.3,3
2015/8/22 21:14,sea,43,4.5,3
2015/8/23 11:08,sea,74,4.3,3
2015/8/24 14:49,sea,16,5.1,3
2015/8/25 3:24,sea,41,4.6,3
2015/8/26 7:51,land,34,5.2,4
2015/8/27 10:23,land,3,3.2,3
2015/8/27 23:02,land,16,3.3,3
2015/8/28 23:46,sea,46,4.8,3
2015/9/1 0:29,land,10,4.3,3
2015/9/1 18:40,land,6,3,3
2015/9/4 13:49,sea,45,5.3,3
2015/9/6 11:04,sea,17,4.3,3
2015/9/8 20:22,sea,23,4.6,3
2015/9/12 5:49,sea,57,5.2,5_lower
2015/9/12 11:44,sea,41,4.5,3
2015/9/12 22:38,sea,56,5.4,4
2015/9/16 5:53,land,41,3.9,3
2015/9/19 23:01,land,0,3.9,3
2015/9/24 15:19,land,9,3.9,3
2015/9/25 5:05,sea,50,4.1,3
2015/9/26 3:13,land,10,3.4,3
2015/10/1 20:10,sea,57,3.9,3
2015/10/3 4:09,land,9,4.1,4
2015/10/4 0:51,sea,43,4.5,3
2015/10/5 21:27,land,5,3.8,3
2015/10/6 2:17,land,10,3.4,3
2015/10/6 18:32,sea,39,5,3
2015/10/13 9:17,sea,70,4.8,3
2015/10/17 17:53,land,8,3.8,4
2015/10/18 8:30,land,8,4.2,4
2015/10/18 8:36,land,8,4.3,4
2015/10/18 9:47,sea,65,4.4,3
2015/10/19 11:14,land,8,3,3
2015/10/19 22:57,land,8,2.7,3
2015/10/20 18:29,sea,314,5.8,3
2015/10/21 15:04,sea,37,5.3,4
2015/10/23 1:18,sea,48,4.6,3
2015/10/25 17:15,land,21,4.3,3
2015/11/1 12:48,sea,65,5.2,3
2015/11/2 12:34,sea,66,3.9,3
2015/11/4 0:55,land,36,4,3
2015/11/7 22:44,land,101,4.9,4
2015/11/12 0:33,sea,97,5,3
2015/11/13 22:37,land,6,4.1,3
2015/11/14 5:51,sea,17,7.1,4
2015/11/15 3:26,sea,47,4.4,3
2015/11/15 4:20,sea,9,5.9,3
2015/11/16 2:11,land,93,4.4,3
2015/11/19 12:39,sea,53,4,3
2015/11/19 18:33,sea,51,4.9,4
2015/11/20 8:15,land,10,4.3,3
2015/11/22 8:20,sea,52,4.8,4
2015/11/24 13:07,land,11,3.6,3
2015/11/28 11:51,sea,71,5.6,4
2015/11/29 16:38,sea,47,4.1,3
2015/11/30 6:04,land,10,3.4,3
2015/12/2 7:48,sea,39,4.6,3
2015/12/2 13:41,sea,63,4.6,3
2015/12/4 5:40,land,6,3.2,3
2015/12/7 6:25,land,5,3.1,3
2015/12/8 1:22,sea,53,4.4,3
2015/12/13 18:32,land,9,3.9,3
2015/12/14 15:01,land,8,4.2,4
2015/12/17 3:20,land,1,2.8,3
2015/12/17 13:11,land,3,2.8,3
2015/12/22 7:18,land,9,3.9,3
2015/12/22 20:12,land,7,3.5,3
2015/12/25 11:20,sea,34,4.2,3
2015/12/26 1:42,land,14,4.4,3
2015/12/28 20:07,sea,12,3.9,3
2016/1/1 0:47,land,15,4,3
2016/1/9 23:12,sea,28,5.4,4
2016/1/11 15:26,land,10,4.6,5_lower
2016/1/12 0:15,land,9,3.6,3
2016/1/12 2:08,sea,265,6.2,3
2016/1/14 12:25,sea,52,6.7,5_lower
2016/1/15 4:28,land,56,4.3,3
2016/1/15 8:22,land,9,3.3,3
2016/1/21 6:53,sea,50,5.1,3
2016/1/21 7:14,land,12,3.9,3
2016/1/23 1:33,land,5,3.7,3
2016/1/23 5:34,sea,4,3.3,3
2016/1/24 0:57,sea,94,4.4,3
2016/1/24 6:33,sea,17,4.6,3
2016/1/25 0:12,sea,51,4.4,3
2016/1/25 2:13,sea,29,4.2,4
2016/1/26 20:37,sea,51,4.5,3
2016/2/2 14:31,sea,22,5.6,4
2016/2/2 20:00,sea,16,3.1,3
2016/2/3 6:54,sea,13,2.7,3
2016/2/5 7:41,land,26,4.6,4
2016/2/7 10:09,land,10,4.4,4
2016/2/7 19:26,land,43,4.6,4
2016/2/8 1:03,land,10,3.8,3
2016/2/9 1:54,sea,48,4.3,3
2016/2/14 19:03,land,14,3.5,3
2016/2/20 10:33,land,9,2.9,3
2016/2/23 3:41,sea,47,4.6,3
2016/2/24 12:15,land,10,3.7,3
2016/2/25 1:10,sea,46,4.6,3
2016/3/3 16:11,land,51,4.9,4
2016/3/5 20:02,sea,13,3.6,3
2016/3/7 16:37,sea,34,4.8,3
2016/3/8 13:32,sea,20,3.8,3
2016/3/12 5:00,sea,33,4.2,3
2016/3/14 16:03,sea,224,5.3,3
2016/3/17 1:15,sea,56,4.1,3
2016/3/18 3:59,sea,49,4.6,3
2016/3/22 14:34,land,7,4.7,4
2016/3/24 16:57,land,97,4.3,3
2016/3/30 14:09,sea,57,4.7,3
2016/3/31 11:48,land,55,4.3,3
2016/4/1 8:20,sea,10,2.3,3
2016/4/1 11:39,sea,29,6.5,4
2016/4/4 19:32,land,34,4.4,3
2016/4/10 1:22,land,14,3.7,3
2016/4/10 1:53,land,13,3.6,3
2016/4/14 15:39,land,5,3.4,3
2016/4/14 21:26,land,11,6.5,7
2016/4/14 21:28,land,10,4.1,4
2016/4/14 21:34,land,10,3.7,3
2016/4/14 21:37,land,9,3.9,4
2016/4/14 21:41,land,12,4,3
2016/4/14 21:41,land,11,3.6,3
2016/4/14 21:42,land,12,4.9,4
2016/4/14 21:43,land,12,4.1,3
2016/4/14 21:53,land,8,3.5,3
2016/4/14 21:55,land,8,3.9,4
2016/4/14 22:06,land,13,4.6,4
2016/4/14 22:07,land,8,5.8,6_lower
2016/4/14 22:08,land,10,3.9,3
2016/4/14 22:09,land,9,4.4,4
2016/4/14 22:15,land,8,3.6,3
2016/4/14 22:16,land,6,4.1,4
2016/4/14 22:18,land,9,4,4
2016/4/14 22:19,land,9,3.6,3
2016/4/14 22:22,land,12,4.6,4
2016/4/14 22:26,land,7,3.5,3
2016/4/14 22:31,land,7,3.3,3
2016/4/14 22:32,land,9,3.9,3
2016/4/14 22:38,land,11,5,5_lower
2016/4/14 22:43,land,11,4.4,4
2016/4/14 22:47,land,9,3.6,3
2016/4/14 22:51,land,12,3.6,3
2016/4/14 23:00,land,13,3.3,3
2016/4/14 23:02,land,8,3.8,3
2016/4/14 23:28,land,13,4.4,4
2016/4/14 23:29,land,13,4.6,4
2016/4/14 23:43,land,14,5.1,4
2016/4/14 23:45,land,12,4.1,3
2016/4/15 0:03,land,7,6.4,6_upper
2016/4/15 0:13,land,10,3.9,3
2016/4/15 0:20,land,11,3.9,3
2016/4/15 0:34,land,13,4.5,4
2016/4/15 0:47,land,13,3.1,3
2016/4/15 0:50,land,13,4.2,4
2016/4/15 0:53,land,12,3.9,4
2016/4/15 1:04,land,13,3.9,3
2016/4/15 1:21,land,11,3.8,3
2016/4/15 1:53,land,12,4.8,5_lower
2016/4/15 1:59,land,11,3.6,3
2016/4/15 2:14,land,11,4.2,3
2016/4/15 3:36,land,11,4.1,4
2016/4/15 4:19,land,3,3.2,3
2016/4/15 5:01,land,10,3.5,3
2016/4/15 5:10,land,10,4.6,4
2016/4/15 5:31,land,11,3.8,3
2016/4/15 6:24,land,5,3.2,3
2016/4/15 7:20,land,12,3.5,3
2016/4/15 7:29,land,12,4.2,4
2016/4/15 7:46,land,11,4.4,4
2016/4/15 7:55,land,10,3.4,3
2016/4/15 9:02,land,13,3.7,3
2016/4/15 9:53,land,13,3.9,3
2016/4/15 12:46,land,14,3.6,3
2016/4/15 13:50,land,12,4,3
2016/4/15 15:27,land,12,4.2,4
2016/4/15 17:39,land,12,3.5,3
2016/4/15 18:48,land,13,3.9,3
2016/4/15 20:15,land,12,3.8,4
2016/4/15 23:17,land,7,3.6,4
2016/4/16 1:25,land,12,7.3,7
2016/4/16 1:30,land,11,5.3,4
2016/4/16 1:44,land,15,5.4,5_lower
2016/4/16 1:45,land,11,5.9,6_lower
2016/4/16 1:56,land,12,4.6,4
2016/4/16 2:04,land,12,4.9,4
2016/4/16 2:17,land,11,3.8,4
2016/4/16 2:49,land,3,3.9,4
2016/4/16 2:57,land,10,3.3,4
2016/4/16 3:03,land,7,5.9,5_upper
2016/4/16 3:09,land,10,4.2,4
2016/4/16 3:16,land,10,4.2,4
2016/4/16 3:26,land,10,4,4
2016/4/16 3:32,land,11,3.8,3
2016/4/16 3:34,land,9,3.7,3
2016/4/16 3:44,land,9,3.6,3
2016/4/16 3:48,land,13,3.3,3
2016/4/16 3:55,land,11,5.8,6_upper
2016/4/16 3:57,land,13,4.3,3
2016/4/16 4:00,land,11,4.1,3
2016/4/16 4:05,land,12,4,4
2016/4/16 4:09,land,12,4.1,3
2016/4/16 4:11,land,9,3.3,3
2016/4/16 4:15,land,13,3.5,3
2016/4/16 4:15,land,7,3.7,3
2016/4/16 4:18,land,10,4.2,4
2016/4/16 4:23,land,10,4.2,4
2016/4/16 4:24,land,12,4.6,4
2016/4/16 4:28,land,9,3.9,3
2016/4/16 4:34,land,12,3.6,3
2016/4/16 4:45,land,6,3,3
2016/4/16 4:51,land,14,4.3,4
2016/4/16 4:57,land,12,3.6,3
2016/4/16 5:01,land,12,3.3,3
2016/4/16 5:16,land,7,3.5,3
2016/4/16 5:20,land,7,3.3,3
2016/4/16 5:22,land,8,3.3,4
2016/4/16 5:23,land,12,3.6,3
2016/4/16 5:34,land,6,4.2,4
2016/4/16 5:37,land,9,3.2,3
2016/4/16 5:43,land,11,3.4,3
2016/4/16 5:52,land,9,4.2,3
2016/4/16 5:57,land,9,3.3,3
2016/4/16 6:02,land,9,3.9,3
2016/4/16 6:03,land,7,3,3
2016/4/16 6:11,land,12,4.1,4
2016/4/16 6:14,land,16,3.7,3
2016/4/16 6:34,land,12,3.4,3
2016/4/16 6:39,land,9,4.5,3
2016/4/16 6:51,land,9,3.2,3
2016/4/16 7:01,land,11,3.8,3
2016/4/16 7:06,land,10,3.5,3
2016/4/16 7:11,land,6,5.4,5_lower
2016/4/16 7:21,land,4,3.2,3
2016/4/16 7:23,land,12,4.8,5_lower
2016/4/16 7:27,land,6,2.9,3
2016/4/16 7:29,land,4,3.4,3
2016/4/16 7:42,land,11,4.2,4
2016/4/16 7:49,land,10,3.6,3
2016/4/16 7:54,land,10,3.3,3
2016/4/16 7:57,land,5,3.9,4
2016/4/16 7:58,land,7,3.2,3
2016/4/16 8:02,land,10,3.8,4
2016/4/16 8:08,land,11,3.9,4
2016/4/16 8:20,land,12,4.6,4
2016/4/16 8:27,land,7,3.7,4
2016/4/16 9:02,land,6,2.4,3
2016/4/16 9:16,land,7,4.5,4
2016/4/16 9:18,land,9,3.9,4
2016/4/16 9:48,land,16,5.4,6_lower
2016/4/16 9:53,land,13,3.6,3
2016/4/16 9:56,land,12,3.6,3
2016/4/16 9:58,land,6,3.5,4
2016/4/16 10:26,land,11,3.8,3
2016/4/16 10:38,land,10,4.5,4
2016/4/16 10:55,land,15,3.7,3
2016/4/16 11:02,land,15,4.4,4
2016/4/16 11:29,land,10,2.9,3
2016/4/16 11:38,land,16,3.9,3
2016/4/16 11:49,land,5,2.8,3
2016/4/16 12:41,land,6,2.7,3
2016/4/16 12:48,land,6,3.8,3
2016/4/16 12:59,land,14,3.7,3
2016/4/16 13:09,land,10,3.7,3
2016/4/16 13:15,land,18,3.9,3
2016/4/16 13:17,land,9,3.6,4
2016/4/16 13:18,land,9,2.9,3
2016/4/16 13:29,land,9,3.1,3
2016/4/16 14:03,land,9,4.6,4
2016/4/16 14:27,land,8,4.6,4
2016/4/16 14:32,land,10,3.5,3
2016/4/16 14:46,land,12,3.8,3
2016/4/16 14:58,land,6,3.5,3
2016/4/16 14:59,land,7,3,3
2016/4/16 15:15,land,13,3.6,3
2016/4/16 15:16,land,5,2.6,3
2016/4/16 15:44,land,5,3.6,3
2016/4/16 15:48,land,14,4,3
2016/4/16 16:02,land,12,5.4,5_lower
2016/4/16 16:54,land,11,3.6,3
2016/4/16 16:57,land,11,3.2,3
2016/4/16 17:05,land,9,2.8,3
2016/4/16 17:17,land,11,3.5,4
2016/4/16 17:40,land,12,4.2,4
2016/4/16 18:25,land,10,4,4
2016/4/16 20:44,land,9,3.7,3
2016/4/16 21:02,land,10,2.8,3
2016/4/16 21:05,land,18,4.4,4
2016/4/16 21:27,land,9,2.5,3
2016/4/16 21:44,land,9,3.8,3
2016/4/16 21:50,land,12,3.8,3
2016/4/16 22:05,land,15,3.7,4
2016/4/16 22:10,land,11,3.4,3
2016/4/16 22:25,land,13,3.2,3
2016/4/16 22:53,land,13,3.4,3
2016/4/16 23:26,land,9,3.6,3
2016/4/16 23:54,land,8,4.2,4
2016/4/17 0:03,land,14,3.4,3
2016/4/17 0:04,land,9,3.6,3
2016/4/17 0:14,land,9,4.8,4
2016/4/17 0:20,land,3,2.3,3
2016/4/17 0:23,land,4,3.2,4
2016/4/17 0:45,land,11,3.1,3
2016/4/17 0:56,land,9,3.9,3
2016/4/17 0:59,land,9,3.9,4
2016/4/17 1:37,land,11,3.4,3
2016/4/17 3:07,land,3,2.5,3
2016/4/17 3:26,land,10,3.7,3
2016/4/17 3:30,land,7,4,4
2016/4/17 4:46,land,10,4.5,4
2016/4/17 4:54,land,14,2.9,3
2016/4/17 5:41,land,10,3.6,3
2016/4/17 6:00,land,7,3.8,3
2016/4/17 6:17,land,9,3.3,3
2016/4/17 8:38,land,8,2.8,3
2016/4/17 8:58,land,10,3.6,3
2016/4/17 9:40,land,4,3.9,4
2016/4/17 9:58,land,10,3.8,4
2016/4/17 10:59,land,8,4.1,3
2016/4/17 11:33,land,8,3.2,3
2016/4/17 11:51,land,5,3.4,4
2016/4/17 12:20,land,5,2.6,3
2016/4/17 12:27,land,17,4,3
2016/4/17 12:32,land,9,3.4,3
2016/4/17 13:13,land,6,4.4,4
2016/4/17 13:38,land,10,3.8,3
2016/4/17 14:10,land,6,2.7,3
2016/4/17 14:41,land,4,3.4,3
2016/4/17 15:35,land,8,3,3
2016/4/17 15:57,land,7,3.7,3
2016/4/17 16:08,land,10,3.6,3
2016/4/17 17:17,land,10,2.9,3
2016/4/17 17:53,land,9,2.9,3
2016/4/17 18:25,land,10,3.3,3
2016/4/17 19:23,land,11,4.4,4
2016/4/17 19:40,land,9,3.3,3
2016/4/17 22:56,land,7,3.8,4
2016/4/18 0:10,land,7,3.9,3
2016/4/18 3:35,land,5,3.3,3
2016/4/18 4:02,land,13,3.4,3
2016/4/18 4:44,land,11,3.7,4
2016/4/18 5:39,land,3,3.1,4
2016/4/18 7:13,land,10,3.3,3
2016/4/18 7:53,land,8,3.8,3
2016/4/18 8:24,sea,51,4.2,3
2016/4/18 8:33,land,11,3.4,3
2016/4/18 8:34,land,5,2.8,3
2016/4/18 8:35,land,10,4.2,4
2016/4/18 9:02,land,11,3.4,3
2016/4/18 12:37,land,7,3.9,3
2016/4/18 13:03,land,9,2.6,3
2016/4/18 13:04,land,7,3.6,3
2016/4/18 15:00,land,8,3.3,3
2016/4/18 17:02,land,7,3.5,3
2016/4/18 18:53,land,16,3.8,3
2016/4/18 19:55,land,16,3.3,3
2016/4/18 20:28,land,4,2.5,3
2016/4/18 20:41,land,9,5.8,5_upper
2016/4/18 20:49,land,6,3,3
2016/4/18 20:54,land,7,2.8,3
2016/4/18 20:59,land,7,3.5,3
2016/4/18 21:18,land,11,3.9,4
2016/4/18 21:47,land,9,3.8,3
2016/4/18 22:19,land,8,3.5,3
2016/4/18 22:31,land,10,3.4,3
2016/4/18 23:22,land,7,3.3,3
2016/4/19 1:53,land,15,3.8,4
2016/4/19 3:08,land,7,3,3
2016/4/19 3:38,land,10,3.5,3
2016/4/19 6:20,land,7,4.1,4
2016/4/19 6:21,land,7,3.5,3
2016/4/19 8:12,land,11,3.9,3
2016/4/19 8:52,land,6,3.3,3
2016/4/19 9:23,land,10,3.6,3
2016/4/19 12:52,land,11,4,3
2016/4/19 13:35,land,9,3.2,3
2016/4/19 14:14,land,7,3.2,3
2016/4/19 14:57,land,6,3.3,3
2016/4/19 15:05,land,5,3.8,3
2016/4/19 16:22,land,9,3.6,3
2016/4/19 17:52,land,10,5.5,5_upper
2016/4/19 17:57,land,8,4,3
2016/4/19 18:02,land,15,3.9,3
2016/4/19 18:04,land,8,3.8,3
2016/4/19 18:09,land,8,4,3
2016/4/19 18:14,land,9,3.2,3
2016/4/19 20:33,land,7,3.3,3
2016/4/19 20:47,land,11,5,5_lower
2016/4/19 22:26,land,9,3.7,3
2016/4/19 23:23,land,10,3.2,3
2016/4/20 0:29,land,8,4,3
2016/4/20 0:56,land,9,3.6,3
2016/4/20 2:16,land,9,3.9,3
2016/4/20 3:38,land,11,4.1,3
2016/4/20 3:52,land,5,3,3
2016/4/20 8:00,land,9,3.7,3
2016/4/20 12:22,land,2,3.4,3
2016/4/20 14:27,land,8,3.9,4
2016/4/20 15:31,land,14,3.1,3
2016/4/20 16:01,land,15,4,3
2016/4/20 17:40,land,13,3,3
2016/4/20 19:00,land,10,3.9,3
2016/4/20 21:19,sea,49,5.8,3
2016/4/20 21:35,land,9,3.7,3
2016/4/20 22:21,land,10,3.2,3
2016/4/20 22:35,land,4,2.5,3
2016/4/21 5:16,land,5,3.8,4
2016/4/21 6:14,land,5,2.3,3
2016/4/21 6:39,land,3,2.9,3
2016/4/21 6:45,land,9,3.1,3
2016/4/21 7:03,land,3,2.7,3
2016/4/21 8:48,land,4,2.6,3
2016/4/21 11:17,land,7,3.2,3
2016/4/21 12:20,land,5,3.3,3
2016/4/21 13:15,land,8,3.1,3
2016/4/21 13:48,land,5,3.2,3
2016/4/21 18:43,land,11,4.2,4
2016/4/21 21:52,land,11,4,3
2016/4/21 21:55,land,11,3.6,3
2016/4/21 23:20,sea,34,4.4,3
2016/4/22 7:47,land,11,3.8,3
2016/4/22 7:59,sea,13,4.1,3
2016/4/22 14:19,land,8,3.3,3
2016/4/22 16:41,land,11,3.4,3
2016/4/22 17:39,land,5,3,3
2016/4/22 18:28,land,13,3.6,4
2016/4/23 22:06,land,10,3,3
2016/4/24 1:13,land,5,3,3
2016/4/24 6:34,land,10,3.5,3
2016/4/24 7:36,land,10,3.4,3
2016/4/24 8:18,land,10,4.1,3
2016/4/24 16:52,land,10,4.1,3
2016/4/24 18:30,land,8,3.7,3
2016/4/24 18:50,land,11,3.6,3
2016/4/24 22:27,sea,8,4.2,4
2016/4/25 0:44,land,11,4.5,4
2016/4/26 0:33,land,8,3.3,3
2016/4/26 3:42,land,17,3.9,3
2016/4/26 3:58,land,8,3.7,3
2016/4/26 16:21,land,12,3,3
2016/4/26 21:50,land,10,3.9,3
2016/4/27 0:01,sea,52,5,3
2016/4/27 7:07,land,12,3.6,3
2016/4/27 7:39,sea,76,4.4,3
2016/4/27 12:30,land,9,3.9,3
2016/4/27 22:36,land,13,3.3,3
2016/4/27 23:30,land,9,3.2,3
2016/4/28 0:21,land,9,3.8,3
2016/4/28 2:38,land,10,4.1,4
2016/4/28 8:29,land,14,3.5,3
2016/4/28 12:56,land,9,3.7,4
2016/4/28 15:30,land,9,4.8,4
2016/4/29 4:25,land,5,3.5,3
2016/4/29 4:32,land,11,3.1,3
2016/4/29 13:41,land,10,3.9,3
2016/4/29 15:09,land,7,4.5,5_upper
2016/4/29 15:30,land,12,3.5,3
2016/4/29 16:30,land,7,2.2,3
2016/4/29 18:00,land,9,3.2,3
2016/4/29 23:27,land,10,3.9,3
2016/4/30 1:37,land,8,3.2,3
2016/4/30 3:59,land,16,3.9,3
2016/4/30 11:15,land,7,3.5,3
2016/5/1 2:30,land,6,3.8,3
2016/5/1 20:34,land,8,3.4,3
2016/5/1 23:23,land,8,3.9,3
2016/5/2 15:35,land,8,4.1,3
2016/5/3 6:05,land,13,3.8,3
2016/5/3 9:00,sea,44,5.9,3
2016/5/3 19:16,land,5,3.2,3
2016/5/4 7:52,land,5,4,4
2016/5/4 14:11,land,5,3.3,3
2016/5/4 16:22,land,5,3.4,3
2016/5/4 19:20,land,8,4,4
2016/5/4 22:24,land,5,3.5,4
2016/5/4 23:37,land,5,3.1,3
2016/5/5 1:10,sea,50,4.8,3
2016/5/5 1:21,land,6,3.2,3
2016/5/5 10:31,land,11,4.6,4
2016/5/5 10:40,land,11,4.9,4
2016/5/5 15:20,land,11,3.4,3
2016/5/5 17:13,land,12,3.3,3
2016/5/5 19:46,land,11,3.9,4
2016/5/6 7:27,land,9,3.5,3
2016/5/6 16:18,land,9,3.8,3
2016/5/6 18:21,land,10,3.5,3
2016/5/6 19:56,land,6,2.7,3
2016/5/7 1:05,land,8,2.7,3
2016/5/7 11:31,land,9,3.5,3
2016/5/8 13:00,land,4,3.6,3
2016/5/9 5:00,land,11,3.6,3
2016/5/9 14:36,land,11,3.4,3
2016/5/9 20:55,land,7,3.5,3
2016/5/10 5:06,land,7,3.4,3
2016/5/10 13:41,land,10,3.3,3
2016/5/10 14:40,land,9,3,3
2016/5/11 22:43,land,11,3.8,3
2016/5/12 13:29,land,31,6.4,3
2016/5/12 15:32,sea,67,5,3
2016/5/12 17:04,land,13,4.1,4
2016/5/12 22:56,land,4,2.9,3
2016/5/13 1:03,land,13,4.1,4
2016/5/13 13:05,land,8,2.8,3
2016/5/14 0:04,land,5,3.1,3
2016/5/14 18:45,land,11,4,3
2016/5/14 22:46,land,14,3.6,3
2016/5/15 6:36,land,14,3.6,3
2016/5/15 10:10,sea,54,4.6,3
2016/5/15 18:09,land,14,3.9,3
2016/5/16 17:50,land,24,4.8,3
2016/5/16 21:23,land,42,5.5,5_lower
2016/5/17 6:55,land,41,3.9,3
2016/5/17 6:57,land,41,4.1,3
2016/5/17 19:20,land,8,3.1,3
2016/5/18 0:38,land,10,3.6,3
2016/5/19 17:21,land,36,4,3
2016/5/20 6:10,land,11,3.8,3
2016/5/21 2:48,land,10,3.4,3
2016/5/21 3:56,land,12,3.9,3
2016/5/21 5:09,land,8,3.2,3
2016/5/22 14:35,land,9,3.1,3
2016/5/23 10:08,land,9,3.4,3
2016/5/23 23:17,sea,62,4.1,3
2016/5/24 18:48,sea,48,4.4,4
2016/5/24 19:16,land,13,3.5,3
2016/5/29 1:18,land,13,3.3,3
2016/5/31 14:23,sea,236,6.2,3
2016/6/2 2:56,land,7,2.9,3
2016/6/2 9:28,land,10,3.8,3
2016/6/2 16:44,land,7,3.6,3
2016/6/2 18:36,land,29,3.7,3
2016/6/2 22:34,land,30,3.5,3
2016/6/3 7:58,land,16,3.9,3
2016/6/4 0:48,land,12,3.7,3
2016/6/4 12:15,sea,19,4.3,3
2016/6/4 14:56,sea,29,4.5,3
2016/6/5 6:02,land,11,3.1,3
2016/6/5 13:55,land,7,3.6,3
2016/6/6 16:47,land,10,3.8,3
2016/6/7 2:48,land,7,3.6,3
2016/6/7 3:15,land,6,3.5,3
2016/6/12 7:54,land,40,4.8,4
2016/6/12 22:08,land,7,4.3,5_lower
2016/6/12 22:53,land,7,3.1,3
2016/6/13 15:54,land,7,4.1,4
2016/6/16 14:21,sea,11,5.3,6_lower
2016/6/16 19:58,sea,9,3.3,3
2016/6/18 8:50,sea,25,4.2,3
2016/6/18 20:46,land,10,4.6,4
2016/6/20 6:39,land,7,3.3,3
2016/6/20 9:08,land,6,3.9,3
2016/6/21 0:10,sea,10,4.2,4
2016/6/21 17:45,land,10,3.5,3
2016/6/22 5:38,land,11,3.9,4
2016/6/25 13:51,land,0,4.8,4
2016/6/26 0:06,land,9,3.4,3
2016/6/27 3:28,land,0,3.4,3
2016/6/27 7:57,sea,19,5.9,3
2016/6/27 13:36,sea,26,4.6,3
2016/6/29 7:50,land,13,3.6,3
2016/6/29 11:35,land,57,3.6,3
2016/6/29 23:14,land,8,3.9,4
2016/6/30 22:54,land,30,3.4,3
